N_NaP 12
feedbackIb L_hind GA -> RGE_NaP_L_hind : fbIb_GA_RGE
feedbackIb R_hind GA -> RGE_NaP_R_hind : fbIb_GA_RGE

feedbackCutaneous R_hind XX -> RGE_NaP_R_hind : fbCutRGE
feedbackCutaneous L_hind XX -> RGE_NaP_L_hind : fbCutRGE
feedbackCutaneous L_hind XX -> InE_L_hind : fbCutInRGE
feedbackCutaneous R_hind XX -> InE_R_hind : fbCutInRGE

feedbackII L_hind IP -> RGF_NaP_L_hind : fbII_IP_RGF
feedbackII R_hind IP -> RGF_NaP_R_hind : fbII_IP_RGF
feedbackII L_hind IP -> InF_L_hind : fbII_IP_InRGF
feedbackII R_hind IP -> InF_R_hind : fbII_IP_InRGF

feedbackII L_hind TA -> RGF_NaP_L_hind : fbII_TA_RGF
feedbackII R_hind TA -> RGF_NaP_R_hind : fbII_TA_RGF
feedbackII L_hind TA -> InF_L_hind : fbII_TA_InRGF
feedbackII R_hind TA -> InF_R_hind : fbII_TA_InRGF

feedbackIb L_hind GM -> MnGM_L_hind : fbIb_GM
feedbackIb R_hind GM -> MnGM_R_hind : fbIb_GM
feedbackIb L_hind VL -> MnVL_L_hind : fbIb_VL
feedbackIb R_hind VL -> MnVL_R_hind : fbIb_VL
feedbackIb L_hind SO -> MnSO_L_hind : fbIb_SO
feedbackIb R_hind SO -> MnSO_R_hind : fbIb_SO
feedbackIb L_hind BF -> MnBF_L_hind : fbIb_BF
feedbackIb R_hind BF -> MnBF_R_hind : fbIb_BF
feedbackIb L_hind GA -> MnGA_L_hind : fbIb_GA
feedbackIb R_hind GA -> MnGA_R_hind : fbIb_GA
feedbackIb L_hind IP -> MnIP_L_hind : fbIb_IP
feedbackIb R_hind IP -> MnIP_R_hind : fbIb_IP
feedbackIb L_hind TA -> MnTA_L_hind : fbIb_TA
feedbackIb R_hind TA -> MnTA_R_hind : fbIb_TA
feedbackIb L_hind RF -> MnRF_L_hind : fbIb_RF
feedbackIb R_hind RF -> MnRF_R_hind : fbIb_RF
feedbackIb L_hind HAM -> MnHAM_L_hind : fbIb_HAM
feedbackIb R_hind HAM -> MnHAM_R_hind : fbIb_HAM

feedbackIa L_hind GM -> MnGM_L_hind : fbIa_GM
feedbackIa R_hind GM -> MnGM_R_hind : fbIa_GM
feedbackIa L_hind VL -> MnVL_L_hind : fbIa_VL
feedbackIa R_hind VL -> MnVL_R_hind : fbIa_VL
feedbackIa L_hind SO -> MnSO_L_hind : fbIa_SO
feedbackIa R_hind SO -> MnSO_R_hind : fbIa_SO
feedbackIa L_hind BF -> MnBF_L_hind : fbIa_BF
feedbackIa R_hind BF -> MnBF_R_hind : fbIa_BF
feedbackIa L_hind GA -> MnGA_L_hind : fbIa_GA
feedbackIa R_hind GA -> MnGA_R_hind : fbIa_GA
feedbackIa L_hind IP -> MnIP_L_hind : fbIa_IP
feedbackIa R_hind IP -> MnIP_R_hind : fbIa_IP
feedbackIa L_hind TA -> MnTA_L_hind : fbIa_TA
feedbackIa R_hind TA -> MnTA_R_hind : fbIa_TA

feedbackIa L_hind BF -> MnRF_L_hind : fbIa_RF
feedbackIa R_hind BF -> MnRF_R_hind : fbIa_RF
feedbackIa L_hind HAM -> MnHAM_L_hind : fbIa_HAM
feedbackIa R_hind HAM -> MnHAM_R_hind : fbIa_HAM

feedbackIa L_hind GM -> InIaE_L_hind : fbIa_GM_Ia
feedbackIa R_hind GM -> InIaE_R_hind : fbIa_GM_Ia
feedbackIa L_hind VL -> InIaE_L_hind : fbIa_VL_Ia
feedbackIa R_hind VL -> InIaE_R_hind : fbIa_VL_Ia
feedbackIa L_hind SO -> InIaE_L_hind : fbIa_SO_Ia
feedbackIa R_hind SO -> InIaE_R_hind : fbIa_SO_Ia
feedbackIa L_hind BF -> InIaE_L_hind : fbIa_BF_Ia
feedbackIa R_hind BF -> InIaE_R_hind : fbIa_BF_Ia
feedbackIa L_hind GA -> InIaE_L_hind : fbIa_GA_Ia
feedbackIa R_hind GA -> InIaE_R_hind : fbIa_GA_Ia
feedbackIa L_hind IP -> InIaF_L_hind : fbIa_IP_Ia
feedbackIa R_hind IP -> InIaF_R_hind : fbIa_IP_Ia
feedbackIa L_hind TA -> InIaF_L_hind : fbIa_TA_Ia
feedbackIa R_hind TA -> InIaF_R_hind : fbIa_TA_Ia




feedbackIb L_hind IP -> InIbIP_L_hind : fbIb_IP_Ibi
feedbackIb R_hind IP -> InIbIP_R_hind : fbIb_IP_Ibi
feedbackIb L_hind TA -> InIbTA_L_hind : fbIb_TA_Ibi
feedbackIb R_hind TA -> InIbTA_R_hind : fbIb_TA_Ibi
feedbackIb L_hind GM -> InIbGM_L_hind : fbIb_GM_Ibi
feedbackIb R_hind GM -> InIbGM_R_hind : fbIb_GM_Ibi
feedbackIb L_hind VL -> InIbVL_L_hind : fbIb_VL_Ibi
feedbackIb R_hind VL -> InIbVL_R_hind : fbIb_VL_Ibi
feedbackIb L_hind SO -> InIbSO_L_hind : fbIb_SO_Ibi
feedbackIb R_hind SO -> InIbSO_R_hind : fbIb_SO_Ibi
feedbackIb L_hind BF -> InIbBF_L_hind : fbIb_BF_Ibi
feedbackIb R_hind BF -> InIbBF_R_hind : fbIb_BF_Ibi
feedbackIb L_hind GA -> InIbGA_L_hind : fbIb_GA_Ibi
feedbackIb R_hind GA -> InIbGA_R_hind : fbIb_GA_Ibi

feedbackIb L_hind BF -> InIbRF_L_hind : fbIb_RF_Ibi
feedbackIb R_hind BF -> InIbRF_R_hind : fbIb_RF_Ibi
feedbackIb L_hind GA -> InIbHAM_L_hind : fbIb_HAM_Ibi
feedbackIb R_hind GA -> InIbHAM_R_hind : fbIb_HAM_Ibi

feedbackIa L_hind IP -> InIaIP_L_hind : fbIa_IP_ant
feedbackIa R_hind IP -> InIaIP_R_hind : fbIa_IP_ant
feedbackIa L_hind TA -> InIaTA_L_hind : fbIa_TA_ant
feedbackIa R_hind TA -> InIaTA_R_hind : fbIa_TA_ant
feedbackIa L_hind GM -> InIaGM_L_hind : fbIa_GM_ant
feedbackIa R_hind GM -> InIaGM_R_hind : fbIa_GM_ant
feedbackIa L_hind VL -> InIaVL_L_hind : fbIa_VL_ant
feedbackIa R_hind VL -> InIaVL_R_hind : fbIa_VL_ant
feedbackIa L_hind SO -> InIaSO_L_hind : fbIa_SO_ant
feedbackIa R_hind SO -> InIaSO_R_hind : fbIa_SO_ant
feedbackIa L_hind GA -> InIaGA_L_hind : fbIa_GA_ant
feedbackIa R_hind GA -> InIaGA_R_hind : fbIa_GA_ant
feedbackIa L_hind BF -> InIaBF_L_hind : fbIa_BF_ant
feedbackIa R_hind BF -> InIaBF_R_hind : fbIa_BF_ant

feedbackIb L_hind GM -> PFE_NaP_L_hind : fbIb_GM_PFE
feedbackIb R_hind GM -> PFE_NaP_R_hind : fbIb_GM_PFE
feedbackIb L_hind VL -> PFE_NaP_L_hind : fbIb_VL_PFE
feedbackIb R_hind VL -> PFE_NaP_R_hind : fbIb_VL_PFE
feedbackIb L_hind SO -> PFE_NaP_L_hind : fbIb_SO_PFE
feedbackIb R_hind SO -> PFE_NaP_R_hind : fbIb_SO_PFE
feedbackIb L_hind BF -> PFE_NaP_L_hind : fbIb_BF_PFE
feedbackIb R_hind BF -> PFE_NaP_R_hind : fbIb_BF_PFE
feedbackIb L_hind GA -> PFE_NaP_L_hind : fbIb_GA_PFE
feedbackIb R_hind GA -> PFE_NaP_R_hind : fbIb_GA_PFE
feedbackIb L_hind RF -> PFE_NaP_L_hind : fbIb_RF_PFE
feedbackIb R_hind RF -> PFE_NaP_R_hind : fbIb_RF_PFE
feedbackIb L_hind HAM -> PFE_NaP_L_hind : fbIb_HAM_PFE
feedbackIb R_hind HAM -> PFE_NaP_R_hind : fbIb_HAM_PFE

feedbackIb L_hind GM -> PFSt_NaP_L_hind : fbIb_GM_PFSt
feedbackIb R_hind GM -> PFSt_NaP_R_hind : fbIb_GM_PFSt
feedbackIb L_hind VL -> PFSt_NaP_L_hind : fbIb_VL_PFSt
feedbackIb R_hind VL -> PFSt_NaP_R_hind : fbIb_VL_PFSt
feedbackIb L_hind SO -> PFSt_NaP_L_hind : fbIb_SO_PFSt
feedbackIb R_hind SO -> PFSt_NaP_R_hind : fbIb_SO_PFSt
feedbackIb L_hind BF -> PFSt_NaP_L_hind : fbIb_BF_PFSt
feedbackIb R_hind BF -> PFSt_NaP_R_hind : fbIb_BF_PFSt
feedbackIb L_hind GA -> PFSt_NaP_L_hind : fbIb_GA_PFSt
feedbackIb R_hind GA -> PFSt_NaP_R_hind : fbIb_GA_PFSt
feedbackIb L_hind RF -> PFSt_NaP_L_hind : fbIb_RF_PFSt
feedbackIb R_hind RF -> PFSt_NaP_R_hind : fbIb_RF_PFSt
feedbackIb L_hind HAM -> PFSt_NaP_L_hind : fbIb_HAM_PFSt
feedbackIb R_hind HAM -> PFSt_NaP_R_hind : fbIb_HAM_PFSt


feedbackBodyTilt ANTERIOR  ANGLE -> InPostural_Ante_L_hind : fb_ANTE_angle   
feedbackBodyTilt ANTERIOR  ANGLE -> InPostural_Ante_R_hind : fb_ANTE_angle   
feedbackBodyTilt POSTERIOR ANGLE -> InPostural_Post_L_hind : fb_POST_angle   
feedbackBodyTilt POSTERIOR ANGLE -> InPostural_Post_R_hind : fb_POST_angle   
feedbackBodyTilt ANTERIOR  VELOCITY -> InPostural_Ante_L_hind : fb_ANTE_velocity
feedbackBodyTilt ANTERIOR  VELOCITY -> InPostural_Ante_R_hind : fb_ANTE_velocity
feedbackBodyTilt POSTERIOR VELOCITY -> InPostural_Post_L_hind : fb_POST_velocity
feedbackBodyTilt POSTERIOR VELOCITY -> InPostural_Post_R_hind : fb_POST_velocity

driveE 1.06e-05 * t + 0.0 -> RGF_NaP_L_hind
driveE 1.06e-05 * t + 0.0 -> RGF_NaP_R_hind
driveE 0 * t + 1 -> RGE_NaP_L_hind
driveE 0 * t + 1 -> RGE_NaP_R_hind
driveE 6e-05 * t + 0 -> PFE_NaP_L_hind
driveE 6e-05 * t + 0 -> PFE_NaP_R_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_L_hind
driveE 0.7e-05 * t + 0 -> PFSt_NaP_R_hind
driveE 6e-05 * t + 0 -> PFF_NaP_L_hind
driveE 6e-05 * t + 0 -> PFF_NaP_R_hind

//driveI 1.5e-05 * t + 0.0 -> V0V_L_hind
//driveI 1.5e-05 * t + 0.0 -> V0V_R_hind
driveI 7.5e-05 * t + 0.0 -> V0D_L_hind
driveI 7.5e-05 * t + 0.0 -> V0D_R_hind


driveI 1.0e-05 * t + 0.0 -> InpESt_L_hind
driveI 1.0e-05 * t + 0.0 -> InpESt_R_hind


driveE 1.0e-05 * t + 0.0 -> V0c_E_L_hind
driveE 1.0e-05 * t + 0.0 -> V0c_E_R_hind

gLeak 2.8
gLeak neurons RGF_NaP 4.5
gLeak neurons RGE_NaP 4.5
gLeak neurons PFF_NaP 4.5
gLeak neurons PFE_NaP 4.5

gLeak neurons PFSw_NaP 1
gLeak neurons PFSt_NaP 1
gLeak neurons V0c 1

gLeak neurons Mn 1

gLeak neurons InpFSw 5
gLeak neurons InpESt 5

gBarNaP 0
gBarNaP neurons RGF_NaP 4.5
gBarNaP neurons RGE_NaP 4.5
gBarNaP neurons PFF_NaP 0.125
gBarNaP neurons PFE_NaP 0.125
gBarNaP neurons PFSw_NaP 0.125
gBarNaP neurons PFSt_NaP 0.125

Eleak -60
Eleak neurons RGF_NaP -62.5
Eleak neurons RGE_NaP -62.5
Eleak neurons PFF_NaP -67.5
Eleak neurons PFE_NaP -67.5
Eleak neurons PFSw_NaP -67.5
Eleak neurons PFSt_NaP -67.5

Eleak neurons Mn -52.5
Eleak neurons V0c -65


ENa	 50	
ESynE	 -10	
ESynI	 -75	
Cmem	 20	
mk	 -6	
mV12	 -40	
hk	 4	
hV12	 -45	
htau	 700	
hTauK	 15	
hTauV12	 -35	
hTau0	 350	 
Vmax	 0	
Vmin	 -50
